pathway,pval,padj,log2err,ES,NES,size,leadingEdge
REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION,0.434,1,0.05216303054600547,0.41266347792606856,1.0410429065339826,29,
REACTOME_ER_TO_GOLGI_ANTEROGRADE_TRANSPORT,0.7732267732267732,1,0.02470863138011972,0.3258773938944958,0.8584716996473447,52,
REACTOME_ESR_MEDIATED_SIGNALING,0.5815815815815816,1,0.03879622083044794,0.3794647160425492,0.9523446822750066,28,
REACTOME_ESTROGEN_DEPENDENT_GENE_EXPRESSION,0.7438524590163934,1,0.028081063630905168,0.3546431309027984,0.8333999043120687,16,
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION,0.6403596403596403,1,0.03419460453185734,0.35240177183575144,0.9410484050624659,64,
REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION,0.009028081855718155,0.256485641540846,0.3807304007227924,0.6514399476385149,1.5703986550574134,20,
REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION,0.4563008130081301,1,0.05060042438536184,0.4366880841877826,1.040553563720305,18,
REACTOME_FCERI_MEDIATED_NF_KB_ACTIVATION,0.7942057942057942,1,0.023224832065442805,0.31923168164674603,0.8201995863244539,36,
REACTOME_FCGAMMA_RECEPTOR_FCGR_DEPENDENT_PHAGOCYTOSIS,0.8841463414634146,1,0.017703811805229456,0.29403783051920596,0.7006422283869288,18,
REACTOME_FC_EPSILON_RECEPTOR_FCERI_SIGNALING,0.965034965034965,1,0.008684080074575799,0.24942411407255416,0.6468035977938001,41,
REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX,0.5020325203252033,1,0.046230252407761636,0.4254498048598817,1.0137746521168847,18,
REACTOME_G1_S_DNA_DAMAGE_CHECKPOINTS,0.3627254509018036,1,0.06064040094941603,0.42637761042919226,1.0803085276217355,31,
REACTOME_G1_S_TRANSITION,0.9020979020979021,1,0.015029874862140472,0.2869381693211634,0.7340908863756378,34,
REACTOME_G2_M_CHECKPOINTS,0.9400599400599401,1,0.011520256795340146,0.26141593124373397,0.6687958354701592,34,
REACTOME_GENERIC_TRANSCRIPTION_PATHWAY,0.99000999000999,1,0.004582882238177752,0.26441988268670613,0.733224267482078,133,
REACTOME_GENE_EXPRESSION_TRANSCRIPTION,0.9280719280719281,1,0.012701096862420717,0.30130086811535445,0.8496311211330994,208,
REACTOME_GLI3_IS_PROCESSED_TO_GLI3R_BY_THE_PROTEASOME,0.8528528528528528,1,0.01907948888135507,0.30495923423415194,0.7653578653172786,28,
REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER,0.6470588235294118,1,0.034417484021222945,0.3781187513256921,0.9115148382999603,20,
REACTOME_GLYCEROPHOSPHOLIPID_BIOSYNTHESIS,0.4948770491803279,1,0.04725873366732593,0.4279348867496247,1.005633163572206,16,
REACTOME_GOLGI_ASSOCIATED_VESICLE_BIOGENESIS,0.721327967806841,1,0.02871553992663258,0.35133921633319576,0.8654296770827447,24,
REACTOME_GOLGI_TO_ER_RETROGRADE_TRANSPORT,0.46653346653346656,1,0.04879897016828393,0.39535209551724165,1.015775199764083,36,
REACTOME_HEDGEHOG_LIGAND_BIOGENESIS,0.7114228456913828,1,0.029210312792388407,0.34694049567195806,0.8790395341689051,31,
REACTOME_HEDGEHOG_OFF_STATE,0.6633366633366633,1,0.032505765116464115,0.35569053856926564,0.9099841382255653,34,
REACTOME_HEDGEHOG_ON_STATE,0.8917835671342685,1,0.016112185169394375,0.2902079161107573,0.7352967859691334,31,
REACTOME_HEMOSTASIS,4.488567049984473e-4,0.023520091341918636,0.49849310876659025,0.5492680594188954,1.477651257398248,78,
REACTOME_HSP90_CHAPERONE_CYCLE_FOR_STEROID_HORMONE_RECEPTORS_SHR_IN_THE_PRESENCE_OF_LIGAND,0.6217038539553753,1,0.03630184623592365,0.38502679312993326,0.9281677617164414,20,
REACTOME_IMMUNE_SYSTEM,0.019074966632756044,0.40905841843651763,0.35248785758361917,0.40635328207291793,1.1650252619580406,330,
REACTOME_INNATE_IMMUNE_SYSTEM,0.09090909090909091,0.8506493506493508,0.1446305280344838,0.4047791425570065,1.1393487171723335,201,
REACTOME_INTERFERON_SIGNALING,0.5134865134865135,1,0.04441811530815725,0.3916739480470556,1.0020426225354813,34,
REACTOME_INTERLEUKIN_17_SIGNALING,0.8221993833504625,1,0.022869397235001802,0.3228361499639533,0.7498699409558717,15,
REACTOME_INTERLEUKIN_1_FAMILY_SIGNALING,0.5144855144855145,1,0.0443293451680314,0.3795736703392736,0.9853649139966909,42,
REACTOME_INTERLEUKIN_1_SIGNALING,0.6393606393606394,1,0.03426882615919171,0.3582950741854901,0.9291264556223282,41,
REACTOME_INTRACELLULAR_SIGNALING_BY_SECOND_MESSENGERS,0.5294705294705294,1,0.04301731969275082,0.37282933114774053,0.9901226963385981,58,
REACTOME_INTRA_GOLGI_AND_RETROGRADE_GOLGI_TO_ER_TRAFFIC,0.5224775224775224,1,0.043625124000060564,0.3777840361804615,0.9918601600669504,51,
REACTOME_ION_CHANNEL_TRANSPORT,0.6720812182741117,1,0.03265132656185353,0.37483888025119444,0.8976535796047104,19,
REACTOME_IRON_UPTAKE_AND_TRANSPORT,0.1876267748478702,1,0.09592067779217453,0.5024473436453843,1.2112285031923198,20,
REACTOME_KEAP1_NFE2L2_PATHWAY,0.3206793206793207,1,0.06643641376628104,0.426926505921149,1.0967937291858265,35,
REACTOME_L1CAM_INTERACTIONS,0.467204843592331,1,0.04919275210451909,0.4202444825080212,1.0248248959715867,22,
REACTOME_MACROAUTOPHAGY,0.45054945054945056,1,0.05039643224429567,0.3924459469463374,1.021882547156345,43,
REACTOME_MAJOR_PATHWAY_OF_RRNA_PROCESSING_IN_THE_NUCLEOLUS_AND_CYTOSOL,0.1008991008991009,0.8811854811854811,0.13649043778041264,0.4309866777486908,1.1776705979851687,100,
REACTOME_MAPK6_MAPK4_SIGNALING,0.7154308617234469,1,0.02892743145246464,0.3458793500193685,0.8763509204389597,31,
REACTOME_MAPK_FAMILY_SIGNALING_CASCADES,0.997002997002997,1,0.0025013249394157107,0.21704971505881965,0.5764188360716783,58,
REACTOME_METABOLISM,1.052434116036896e-6,2.7573773840166676e-4,0.6435518361507222,0.519220795674681,1.4645192767511181,209,
REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES,0.01203136552757369,0.28656525165675517,0.3807304007227924,0.575239828428355,1.4716700692994746,34,
REACTOME_METABOLISM_OF_CARBOHYDRATES,0.027054108216432865,0.43083247687564236,0.27650059925447157,0.5527518486624852,1.4005016238251282,31,
REACTOME_METABOLISM_OF_LIPIDS,0.2757242757242757,1,0.07399014391013414,0.40304368446472294,1.0870290455547438,80,
REACTOME_METABOLISM_OF_POLYAMINES,0.6746746746746747,1,0.03178125068359488,0.36150234725842206,0.8998425217114913,26,
REACTOME_METABOLISM_OF_PROTEINS,0.8151848151848152,1,0.02172400062005253,0.3240376273120712,0.9304765809975039,391,
REACTOME_METABOLISM_OF_RNA,0.6943056943056943,1,0.030275442472826188,0.33410941465111776,0.9520596735151112,274,
REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS,0.0706967213114754,0.7409016393442622,0.16823816568963962,0.5847997586016382,1.3742605464249256,16,
REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION,0.972027972027972,1,0.007739272658285675,0.24835299434926306,0.6412281501599353,39,
REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION,0.9080919080919081,1,0.01451434294599477,0.2848718583174273,0.7339241984726489,37,
REACTOME_MITOTIC_G2_G2_M_PHASES,0.7812187812187812,1,0.024144793079838203,0.32423447079986933,0.8568662689810435,54,
REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE,0.926073926073926,1,0.012890182964868947,0.29115083081972426,0.7828743674699424,77,
REACTOME_MITOTIC_PROMETAPHASE,0.7742257742257742,1,0.024638225706347636,0.32815668148519694,0.8518875398814613,42,
REACTOME_MITOTIC_PROPHASE,0.5818181818181818,1,0.039195633611814606,0.39568096501783695,0.9595099160199224,21,
REACTOME_MITOTIC_SPINDLE_CHECKPOINT,0.6296296296296297,1,0.03509010992693497,0.37056256533032894,0.930002905732486,28,
REACTOME_MRNA_SPLICING,0.9920079920079921,1,0.004094922375595511,0.2462832039838726,0.6680190208234746,90,
REACTOME_MRNA_SPLICING_MINOR_PATHWAY,0.8640973630831643,1,0.01907948888135507,0.3036634648302645,0.7320286366965923,20,
REACTOME_MYD88_MAL_TIRAP_CASCADE_INITIATED_ON_PLASMA_MEMBRANE,0.37373737373737376,1,0.059603704257597284,0.44708943819900604,1.084173329592401,21,
REACTOME_M_PHASE,0.8881118881118881,1,0.016193705107687452,0.3028819356942639,0.8279083417371983,101,
REACTOME_NEDDYLATION,0.945054945054945,1,0.011000603543003662,0.2779952028991643,0.7423542195616591,64,
REACTOME_NERVOUS_SYSTEM_DEVELOPMENT,0.8451548451548452,1,0.019528773608940706,0.30786546313738283,0.8066061999594364,49,
REACTOME_NEURONAL_SYSTEM,0.6805273833671399,1,0.03199804803406335,0.3665982802880073,0.8837429273374976,20,
REACTOME_NEUTROPHIL_DEGRANULATION,0.024975024975024976,0.43083247687564236,0.2878571172551493,0.45936048623206277,1.2670515076529532,116,
REACTOME_NONSENSE_MEDIATED_DECAY_NMD,0.5694305694305695,1,0.039678720361338855,0.3647608984892927,0.9693824490197165,60,
REACTOME_NONSENSE_MEDIATED_DECAY_NMD_INDEPENDENT_OF_THE_EXON_JUNCTION_COMPLEX_EJC,0.6283716283716284,1,0.03509010992693497,0.35842997301839835,0.9407747988137712,50,
REACTOME_NUCLEAR_ENVELOPE_NE_REASSEMBLY,0.7161484453360081,1,0.02892743145246464,0.34915737365197563,0.8651441942464684,25,
REACTOME_NUCLEAR_EVENTS_MEDIATED_BY_NFE2L2,0.43587174348697394,1,0.05205700307320985,0.41158863719274225,1.042837859576984,31,
REACTOME_NUCLEOTIDE_EXCISION_REPAIR,0.8054162487462387,1,0.022655622433351383,0.32344850004728565,0.8014425960041711,25,
REACTOME_ORC1_REMOVAL_FROM_CHROMATIN,0.9029029029029029,1,0.015114739404163819,0.2809417232720821,0.7050809861261073,28,
REACTOME_ORGANELLE_BIOGENESIS_AND_MAINTENANCE,0.932,1,0.012413637236997066,0.2670382219698526,0.6752844762423216,30,
REACTOME_P75_NTR_RECEPTOR_MEDIATED_SIGNALLING,0.030374443484053663,0.43083247687564236,0.35248785758361917,0.6104516009743908,1.4618922786848283,19,
REACTOME_PCP_CE_PATHWAY,0.993006993006993,1,0.00382852089890286,0.21789795970643722,0.5613772675578786,37,
REACTOME_PHASE_II_CONJUGATION_OF_COMPOUNDS,2.39884743335831e-5,0.001571245068849693,0.5756102610711286,0.8224337784581608,1.9103138510399034,15,
REACTOME_PHOSPHOLIPID_METABOLISM,0.5974025974025974,1,0.0374584205912161,0.37166580828005324,0.9508546154082501,34,
REACTOME_PI_METABOLISM,0.848730964467005,1,0.02026910963671753,0.31113720200974276,0.7451025970013405,19,
REACTOME_PKR_MEDIATED_SIGNALING,0.5831643002028397,1,0.03927585708967778,0.3971721506570331,0.9574460600383194,20,
REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION,0.15284715284715283,1,0.10755437526516934,0.4634775872275725,1.203177639981415,42,
REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION,0.5214785214785215,1,0.043712583357955095,0.3484318347691377,0.9947695138721826,290,
REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA,0.9660339660339661,1,0.008554693726833939,0.2738040042076918,0.7536955379473715,113,
REACTOME_PROGRAMMED_CELL_DEATH,0.6023976023976024,1,0.03707053936576206,0.3680703866968841,0.945589665736766,35,
REACTOME_PROTEIN_LOCALIZATION,0.14329268292682926,0.9879653401797175,0.11284335567556247,0.5250884952199222,1.251196734588868,18,
REACTOME_PROTEIN_UBIQUITINATION,0.9265593561368209,1,0.013446183397472937,0.2705427687822184,0.6664093563703465,24,
REACTOME_PTEN_REGULATION,0.8811188811188811,1,0.016758234102620485,0.2936620019163228,0.7603552745167482,40,
REACTOME_RAB_GEFS_EXCHANGE_GTP_FOR_GDP_ON_RABS,0.17607088722057598,1,0.24924655438329513,-0.25052854122621565,-0.9987570212159547,17,
REACTOME_RAB_REGULATION_OF_TRAFFICKING,0.9899295065458208,1,0.006173563367758078,0.19751932680829182,0.48470378565019884,23,
REACTOME_RAC1_GTPASE_CYCLE,0.03229061553985873,0.43083247687564236,0.2529611230696109,0.5832489744855115,1.4223341280661315,22,
REACTOME_RECRUITMENT_OF_NUMA_TO_MITOTIC_CENTROSOMES,0.576844262295082,1,0.04024775650688684,0.3990307419001417,0.9423833190805467,17,
REACTOME_REGULATED_NECROSIS,0.21443089430894308,1,0.08835944425009051,0.49861683036430526,1.1881192515969645,18,
REACTOME_REGULATION_OF_HSF1_MEDIATED_HEAT_SHOCK_RESPONSE,0.5436308926780341,1,0.04199262189685937,0.395504544658168,0.9799834871886889,25,
REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS,0.07723577235772358,0.7782989368355222,0.1596467019199062,0.560096807218383,1.3346155983702896,18,
REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS,0.8311688311688312,1,0.020562605901185,0.31099079398445306,0.8097830215136917,43,
REACTOME_REGULATION_OF_PLK1_ACTIVITY_AT_G2_M_TRANSITION,0.3882113821138211,1,0.05809835768732064,0.4536161265969141,1.0808902147383703,18,
REACTOME_REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY,0.7272727272727273,1,0.027940279099526344,0.33989870613104733,0.8658926034336448,33,
REACTOME_REGULATION_OF_RAS_BY_GAPS,0.935,1,0.012121273461654874,0.2666154112315006,0.6726015203238336,29,
REACTOME_REGULATION_OF_RUNX2_EXPRESSION_AND_ACTIVITY,0.8538538538538538,1,0.01900419999385937,0.3025074329398328,0.7557412862499115,27,
REACTOME_REGULATION_OF_RUNX3_EXPRESSION_AND_ACTIVITY,0.7264529058116233,1,0.028151481896023216,0.34417854486838084,0.8720416080747729,31,
REACTOME_REGULATION_OF_TNFR1_SIGNALING,0.21891058581706063,1,0.08783126344801238,0.5167825303367793,1.2003602618663853,15,
REACTOME_REGULATION_OF_TP53_ACTIVITY,0.46046046046046046,1,0.04949048661354951,0.40846610691295515,1.0251296322488879,28,
REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION,0.5851703406813628,1,0.03855791019984891,0.37789156314688604,0.9574599326942944,31,
REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2,0.008529641688269248,0.256485641540846,0.3807304007227924,0.6460431598306153,1.5754665239511585,22,
REACTOME_RHOA_GTPASE_CYCLE,0.12474645030425964,0.9879653401797175,0.12210792028708148,0.5328769938676223,1.2845839705014677,20,
REACTOME_RHO_GTPASES_ACTIVATE_FORMINS,0.5644355644355644,1,0.04008456334770882,0.37896664049619716,0.9695327661942132,34,
REACTOME_RHO_GTPASE_CYCLE,0.2007992007992008,1,0.0911073131586733,0.4211550678294156,1.1294307679722546,72,
REACTOME_RHO_GTPASE_EFFECTORS,0.9500499500499501,1,0.010461040341679237,0.27022934106685265,0.7165659329915606,57,
REACTOME_RNA_POLYMERASE_II_PRE_TRANSCRIPTION_EVENTS,0.5205616850551655,1,0.04397592780263451,0.40029006800952005,0.9918410850980485,25,
REACTOME_RNA_POLYMERASE_II_PROMOTER_ESCAPE,0.6998972250770812,1,0.03127712552901483,0.3732751792908652,0.867027551550181,15,
REACTOME_RNA_POLYMERASE_II_TRANSCRIBES_SNRNA_GENES,0.7616632860040567,1,0.02632452686068614,0.34037394336715576,0.8205250304621743,20,
REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION_TERMINATION,0.2618328298086606,1,0.07707367349441024,0.4693679559862078,1.151808427082287,23,
REACTOME_RNA_POLYMERASE_I_TRANSCRIPTION,0.5642343268242549,1,0.041404427376027834,0.41217057196053936,0.9573720988009168,15,
REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS,0.8698698698698699,1,0.01778148320017042,0.29909730559141373,0.750646150802664,28,
REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21,0.778,1,0.024426888716872902,0.3261232138467063,0.824698209973096,30,
REACTOME_SELECTIVE_AUTOPHAGY,0.28772635814889336,1,0.0721797965581253,0.46058518842706914,1.1345277508432583,24,
REACTOME_SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP,0.5179856115107914,1,0.0453152441270267,0.4255119947759547,0.9883609826046044,15,
REACTOME_SEPARATION_OF_SISTER_CHROMATIDS,0.7612387612387612,1,0.025552295196540366,0.3310919573060809,0.8827116200277016,63,
REACTOME_SIGNALING_BY_FGFR,0.7965056526207606,1,0.024638225706347636,0.3335430257798718,0.7747394121622441,15,
REACTOME_SIGNALING_BY_GPCR,0.27062374245472837,1,0.07530937641727728,0.4656654993120832,1.1470417305082212,24,
REACTOME_SIGNALING_BY_HEDGEHOG,0.5974025974025974,1,0.0374584205912161,0.36556218127562506,0.950758288274038,44,
REACTOME_SIGNALING_BY_INSULIN_RECEPTOR,0.0328879753340185,0.43083247687564236,0.2529611230696109,0.6265135656236351,1.4552387968779346,15,
REACTOME_SIGNALING_BY_INTERLEUKINS,0.21678321678321677,1,0.08679497567717195,0.42013609899183907,1.1201088047885175,63,
REACTOME_SIGNALING_BY_MET,0.4613821138211382,1,0.05009228744021063,0.43470620706774393,1.0358310870263332,18,
REACTOME_SIGNALING_BY_NTRK1_TRKA,0.9654471544715447,1,0.010570694917931146,0.2373949217107164,0.565671793528869,18,
